	Emoji	Hexadecimal	Unicode	Texto	
 🇲🇺	&#x1f1f20001f1fa;	U+1F1F20001F1FA	\xf0\x9f\x87\xb2\xf0\x9f\x87\xba	
 🇲🇻	&#x1f1f20001f1fb;	U+1F1F20001F1FB	\xf0\x9f\x87\xb2\xf0\x9f\x87\xbb	
 🇲🇸	&#x1f1f20001f1f8;	U+1F1F20001F1F8	\xf0\x9f\x87\xb2\xf0\x9f\x87\xb8	
 🇲🇹	&#x1f1f20001f1f9;	U+1F1F20001F1F9	\xf0\x9f\x87\xb2\xf0\x9f\x87\xb9	
 🇲🇾	&#x1f1f20001f1fe;	U+1F1F20001F1FE	\xf0\x9f\x87\xb2\xf0\x9f\x87\xbe	
 🇲🇿	&#x1f1f20001f1ff;	U+1F1F20001F1FF	\xf0\x9f\x87\xb2\xf0\x9f\x87\xbf	
 🇲🇼	&#x1f1f20001f1fc;	U+1F1F20001F1FC	\xf0\x9f\x87\xb2\xf0\x9f\x87\xbc	
 🇲🇽	&#x1f1f20001f1fd;	U+1F1F20001F1FD	\xf0\x9f\x87\xb2\xf0\x9f\x87\xbd	
 🤟	&#x1f91f;	U+1F91F	\xf0\x9f\xa4\x9f	
 🤞	&#x1f91e;	U+1F91E	\xf0\x9f\xa4\x9e	
 🤝	&#x1f91d;	U+1F91D	\xf0\x9f\xa4\x9d	
 🤜	&#x1f91c;	U+1F91C	\xf0\x9f\xa4\x9c	
 🤛	&#x1f91b;	U+1F91B	\xf0\x9f\xa4\x9b	
 🤚	&#x1f91a;	U+1F91A	\xf0\x9f\xa4\x9a	
 🤙	&#x1f919;	U+1F919	\xf0\x9f\xa4\x99	
 🤘	&#x1f918;	U+1F918	\xf0\x9f\xa4\x98	
 🤗	&#x1f917;	U+1F917	\xf0\x9f\xa4\x97	
 🤖	&#x1f916;	U+1F916	\xf0\x9f\xa4\x96	
 🤕	&#x1f915;	U+1F915	\xf0\x9f\xa4\x95	
 🤔	&#x1f914;	U+1F914	\xf0\x9f\xa4\x94	
 🤓	&#x1f913;	U+1F913	\xf0\x9f\xa4\x93	
 🤒	&#x1f912;	U+1F912	\xf0\x9f\xa4\x92	
 🤑	&#x1f911;	U+1F911	\xf0\x9f\xa4\x91	
 🤐	&#x1f910;	U+1F910	\xf0\x9f\xa4\x90	
 🤺	&#x1f93a;	U+1F93A	\xf0\x9f\xa4\xba	
 🐆	&#x1f406;	U+1F406	\xf0\x9f\x90\x86	
 🤶	&#x1f936;	U+1F936	\xf0\x9f\xa4\xb6	
 🤵	&#x1f935;	U+1F935	\xf0\x9f\xa4\xb5	
 🤴	&#x1f934;	U+1F934	\xf0\x9f\xa4\xb4	
 🤳	&#x1f933;	U+1F933	\xf0\x9f\xa4\xb3	
 🤲	&#x1f932;	U+1F932	\xf0\x9f\xa4\xb2	
 🤱	&#x1f931;	U+1F931	\xf0\x9f\xa4\xb1	
 🤰	&#x1f930;	U+1F930	\xf0\x9f\xa4\xb0	
 🤯	&#x1f92f;	U+1F92F	\xf0\x9f\xa4\xaf	
 🤮	&#x1f92e;	U+1F92E	\xf0\x9f\xa4\xae	
 🤭	&#x1f92d;	U+1F92D	\xf0\x9f\xa4\xad	
 🤬	&#x1f92c;	U+1F92C	\xf0\x9f\xa4\xac	
 🤫	&#x1f92b;	U+1F92B	\xf0\x9f\xa4\xab	
 🤪	&#x1f92a;	U+1F92A	\xf0\x9f\xa4\xaa	
 🤩	&#x1f929;	U+1F929	\xf0\x9f\xa4\xa9	
 🤨	&#x1f928;	U+1F928	\xf0\x9f\xa4\xa8	
 🤧	&#x1f927;	U+1F927	\xf0\x9f\xa4\xa7	
 🚶‍♀	&#x200d00000000;	U+1F6B60000200D00002640	\xf0\x9f\x9a\xb6\xe2\x80\x8d\xe2\x99\x80	
 🤥	&#x1f925;	U+1F925	\xf0\x9f\xa4\xa5	
 🤤	&#x1f924;	U+1F924	\xf0\x9f\xa4\xa4	
 🤣	&#x1f923;	U+1F923	\xf0\x9f\xa4\xa3	
 🤢	&#x1f922;	U+1F922	\xf0\x9f\xa4\xa2	
 🤡	&#x1f921;	U+1F921	\xf0\x9f\xa4\xa1	
 🤠	&#x1f920;	U+1F920	\xf0\x9f\xa4\xa0	
 👨‍⚖	&#x200d00000000;	U+1F4680000200D00002696	\xf0\x9f\x91\xa8\xe2\x80\x8d\xe2\x9a\x96	
 👨‍⚕	&#x200d00000000;	U+1F4680000200D00002695	\xf0\x9f\x91\xa8\xe2\x80\x8d\xe2\x9a\x95	
 👩‍🚒	&#x200d00000000;	U+1F4690000200D0001F692	\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x9a\x92	
 🙈	&#x1f648;	U+1F648	\xf0\x9f\x99\x88	
 🙉	&#x1f649;	U+1F649	\xf0\x9f\x99\x89	
 🙊	&#x1f64a;	U+1F64A	\xf0\x9f\x99\x8a	
 🙋	&#x1f64b;	U+1F64B	\xf0\x9f\x99\x8b	
 🙌	&#x1f64c;	U+1F64C	\xf0\x9f\x99\x8c	
 🙍	&#x1f64d;	U+1F64D	\xf0\x9f\x99\x8d	
 🙎	&#x1f64e;	U+1F64E	\xf0\x9f\x99\x8e	
 🙏	&#x1f64f;	U+1F64F	\xf0\x9f\x99\x8f	
 🙀	&#x1f640;	U+1F640	\xf0\x9f\x99\x80	
 🙁	&#x1f641;	U+1F641	\xf0\x9f\x99\x81	
 🙂	&#x1f642;	U+1F642	\xf0\x9f\x99\x82	
 🙃	&#x1f643;	U+1F643	\xf0\x9f\x99\x83	
 🙄	&#x1f644;	U+1F644	\xf0\x9f\x99\x84	
 🙅	&#x1f645;	U+1F645	\xf0\x9f\x99\x85	
 👩‍🚀	&#x200d00000000;	U+1F4690000200D0001F680	\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x9a\x80	
 🙇	&#x1f647;	U+1F647	\xf0\x9f\x99\x87	
 ♟️	&#x265f0000fe0f;	U+265F0000FE0F	\xe2\x99\x9f\xef\xb8\x8f	
 👨‍👦‍👦	&#x0;	U+1F4680000200D0001F4660000200D0001F466	\xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\x91\xa6\xe2\x80\x8d\xf0\x9f\x91\xa6	
 🧗‍♂️	&#x0;	U+1F9D70000200D000026420000FE0F	\xf0\x9f\xa7\x97\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f	
 ↪	&#x21aa;	U+21AA	\xe2\x86\xaa	
 ↩	&#x21a9;	U+21A9	\xe2\x86\xa9	
 ↗	&#x2197;	U+2197	\xe2\x86\x97	
 ↖	&#x2196;	U+2196	\xe2\x86\x96	
 ↕	&#x2195;	U+2195	\xe2\x86\x95	
 ↔	&#x2194;	U+2194	\xe2\x86\x94	
 ↙	&#x2199;	U+2199	\xe2\x86\x99	
 ↘	&#x2198;	U+2198	\xe2\x86\x98	
 ⚱	&#x26b1;	U+26B1	\xe2\x9a\xb1	
 ⚰	&#x26b0;	U+26B0	\xe2\x9a\xb0	
 ⚾	&#x26be;	U+26BE	\xe2\x9a\xbe	
 ⚽	&#x26bd;	U+26BD	\xe2\x9a\xbd	
 ⚡	&#x26a1;	U+26A1	\xe2\x9a\xa1	
 ⚠	&#x26a0;	U+26A0	\xe2\x9a\xa0	
 ⚫	&#x26ab;	U+26AB	\xe2\x9a\xab	
 ⚪	&#x26aa;	U+26AA	\xe2\x9a\xaa	
 ⚗	&#x2697;	U+2697	\xe2\x9a\x97	
 ⚖	&#x2696;	U+2696	\xe2\x9a\x96	
 ⚕	&#x2695;	U+2695	\xe2\x9a\x95	
 ⚔	&#x2694;	U+2694	\xe2\x9a\x94	
 ⚓	&#x2693;	U+2693	\xe2\x9a\x93	
 ⚒	&#x2692;	U+2692	\xe2\x9a\x92	
 ⚜	&#x269c;	U+269C	\xe2\x9a\x9c	
 ⚛	&#x269b;	U+269B	\xe2\x9a\x9b	
 ⚙	&#x2699;	U+2699	\xe2\x9a\x99	
 👩‍✈	&#x200d00000000;	U+1F4690000200D00002708	\xf0\x9f\x91\xa9\xe2\x80\x8d\xe2\x9c\x88	
 🧜	&#x1f9dc;	U+1F9DC	\xf0\x9f\xa7\x9c	
 🧒	&#x1f9d2;	U+1F9D2	\xf0\x9f\xa7\x92	
 🧓	&#x1f9d3;	U+1F9D3	\xf0\x9f\xa7\x93	
 🧐	&#x1f9d0;	U+1F9D0	\xf0\x9f\xa7\x90	
 🧑	&#x1f9d1;	U+1F9D1	\xf0\x9f\xa7\x91	
 🧔	&#x1f9d4;	U+1F9D4	\xf0\x9f\xa7\x94	
 🧕	&#x1f9d5;	U+1F9D5	\xf0\x9f\xa7\x95	
 🧂	&#x1f9c2;	U+1F9C2	\xf0\x9f\xa7\x82	
 🧀	&#x1f9c0;	U+1F9C0	\xf0\x9f\xa7\x80	
 🧁	&#x1f9c1;	U+1F9C1	\xf0\x9f\xa7\x81	
 🧺	&#x1f9fa;	U+1F9FA	\xf0\x9f\xa7\xba	
 🧻	&#x1f9fb;	U+1F9FB	\xf0\x9f\xa7\xbb	
 🧸	&#x1f9f8;	U+1F9F8	\xf0\x9f\xa7\xb8	
 🧹	&#x1f9f9;	U+1F9F9	\xf0\x9f\xa7\xb9	
 🧾	&#x1f9fe;	U+1F9FE	\xf0\x9f\xa7\xbe	
 🧿	&#x1f9ff;	U+1F9FF	\xf0\x9f\xa7\xbf	
 🧼	&#x1f9fc;	U+1F9FC	\xf0\x9f\xa7\xbc	
 🧽	&#x1f9fd;	U+1F9FD	\xf0\x9f\xa7\xbd	
 👩‍👩‍👧‍👧	&#x0;	U+1F4690000200D0001F4690000200D0001F4670000200D0001F467	\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x91\xa7\xe2\x80\x8d\xf0\x9f\x91\xa7	
 👩‍👩‍👧‍👦	&#x0;	U+1F4690000200D0001F4690000200D0001F4670000200D0001F466	\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x91\xa7\xe2\x80\x8d\xf0\x9f\x91\xa6	
 🧰	&#x1f9f0;	U+1F9F0	\xf0\x9f\xa7\xb0	
 🧱	&#x1f9f1;	U+1F9F1	\xf0\x9f\xa7\xb1	
 🧶	&#x1f9f6;	U+1F9F6	\xf0\x9f\xa7\xb6	
 🧷	&#x1f9f7;	U+1F9F7	\xf0\x9f\xa7\xb7	
 🧴	&#x1f9f4;	U+1F9F4	\xf0\x9f\xa7\xb4	
 🧵	&#x1f9f5;	U+1F9F5	\xf0\x9f\xa7\xb5	
 🧪	&#x1f9ea;	U+1F9EA	\xf0\x9f\xa7\xaa	
 🧫	&#x1f9eb;	U+1F9EB	\xf0\x9f\xa7\xab	
 🧨	&#x1f9e8;	U+1F9E8	\xf0\x9f\xa7\xa8	
 🧩	&#x1f9e9;	U+1F9E9	\xf0\x9f\xa7\xa9	
 🧮	&#x1f9ee;	U+1F9EE	\xf0\x9f\xa7\xae	
 🧯	&#x1f9ef;	U+1F9EF	\xf0\x9f\xa7\xaf	
 🧬	&#x1f9ec;	U+1F9EC	\xf0\x9f\xa7\xac	
 🧭	&#x1f9ed;	U+1F9ED	\xf0\x9f\xa7\xad	
 🧢	&#x1f9e2;	U+1F9E2	\xf0\x9f\xa7\xa2	
 🧣	&#x1f9e3;	U+1F9E3	\xf0\x9f\xa7\xa3	
 🧠	&#x1f9e0;	U+1F9E0	\xf0\x9f\xa7\xa0	
 🧡	&#x1f9e1;	U+1F9E1	\xf0\x9f\xa7\xa1	
 🧦	&#x1f9e6;	U+1F9E6	\xf0\x9f\xa7\xa6	
 🧧	&#x1f9e7;	U+1F9E7	\xf0\x9f\xa7\xa7	
 🧤	&#x1f9e4;	U+1F9E4	\xf0\x9f\xa7\xa4	
 🧥	&#x1f9e5;	U+1F9E5	\xf0\x9f\xa7\xa5	
 🏂	&#x1f3c2;	U+1F3C2	\xf0\x9f\x8f\x82	
 🏃	&#x1f3c3;	U+1F3C3	\xf0\x9f\x8f\x83	
 🏀	&#x1f3c0;	U+1F3C0	\xf0\x9f\x8f\x80	
 🏁	&#x1f3c1;	U+1F3C1	\xf0\x9f\x8f\x81	
 🏄	&#x1f3c4;	U+1F3C4	\xf0\x9f\x8f\x84	
 🏅	&#x1f3c5;	U+1F3C5	\xf0\x9f\x8f\x85	
 8⃣	&#x38000020e3;	U+38000020E3	\x38\xe2\x83\xa3	
 🇨🇴	&#x1f1e80001f1f4;	U+1F1E80001F1F4	\xf0\x9f\x87\xa8\xf0\x9f\x87\xb4	
 🏉	&#x1f3c9;	U+1F3C9	\xf0\x9f\x8f\x89	
 🦸‍♀️	&#x0;	U+1F9B80000200D000026400000FE0F	\xf0\x9f\xa6\xb8\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f	
 🇨🇰	&#x1f1e80001f1f0;	U+1F1E80001F1F0	\xf0\x9f\x87\xa8\xf0\x9f\x87\xb0	
 🧘‍♂️	&#x0;	U+1F9D80000200D000026420000FE0F	\xf0\x9f\xa7\x98\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f	
 🏏	&#x1f3cf;	U+1F3CF	\xf0\x9f\x8f\x8f	
 👨‍💻	&#x200d00000000;	U+1F4680000200D0001F4BB	\xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\x92\xbb	
 🏌	&#x1f3cc;	U+1F3CC	\xf0\x9f\x8f\x8c	
 🏍	&#x1f3cd;	U+1F3CD	\xf0\x9f\x8f\x8d	
 👪	&#x1f46a;	U+1F46A	\xf0\x9f\x91\xaa	
 🏒	&#x1f3d2;	U+1F3D2	\xf0\x9f\x8f\x92	
 🏓	&#x1f3d3;	U+1F3D3	\xf0\x9f\x8f\x93	
 🏐	&#x1f3d0;	U+1F3D0	\xf0\x9f\x8f\x90	
 👩‍💻	&#x200d00000000;	U+1F4690000200D0001F4BB	\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x92\xbb	
 🤦‍♀	&#x200d00000000;	U+1F9260000200D00002640	\xf0\x9f\xa4\xa6\xe2\x80\x8d\xe2\x99\x80	
 🇨🇨	&#x1f1e80001f1e8;	U+1F1E80001F1E8	\xf0\x9f\x87\xa8\xf0\x9f\x87\xa8	
 🏗	&#x1f3d7;	U+1F3D7	\xf0\x9f\x8f\x97	
 👑	&#x1f451;	U+1F451	\xf0\x9f\x91\x91	
 🏕	&#x1f3d5;	U+1F3D5	\xf0\x9f\x8f\x95	
 👨‍🌾	&#x200d00000000;	U+1F4680000200D0001F33E	\xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\x8c\xbe	
 👓	&#x1f453;	U+1F453	\xf0\x9f\x91\x93	
 🏘	&#x1f3d8;	U+1F3D8	\xf0\x9f\x8f\x98	
 👖	&#x1f456;	U+1F456	\xf0\x9f\x91\x96	
 🇰🇳	&#x1f1f00001f1f3;	U+1F1F00001F1F3	\xf0\x9f\x87\xb0\xf0\x9f\x87\xb3	
 👘	&#x1f458;	U+1F458	\xf0\x9f\x91\x98	
 🇰🇾	&#x1f1f00001f1fe;	U+1F1F00001F1FE	\xf0\x9f\x87\xb0\xf0\x9f\x87\xbe	
 👛	&#x1f45b;	U+1F45B	\xf0\x9f\x91\x9b	
 👩‍🌾	&#x200d00000000;	U+1F4690000200D0001F33E	\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x8c\xbe	
 📴	&#x1f4f4;	U+1F4F4	\xf0\x9f\x93\xb4	
 😛	&#x1f61b;	U+1F61B	\xf0\x9f\x98\x9b	
 #⃣	&#x23000020e3;	U+23000020E3	\x23\xe2\x83\xa3	
 😙	&#x1f619;	U+1F619	\xf0\x9f\x98\x99	
 😘	&#x1f618;	U+1F618	\xf0\x9f\x98\x98	
 😟	&#x1f61f;	U+1F61F	\xf0\x9f\x98\x9f	
 😞	&#x1f61e;	U+1F61E	\xf0\x9f\x98\x9e	
 😝	&#x1f61d;	U+1F61D	\xf0\x9f\x98\x9d	
 😜	&#x1f61c;	U+1F61C	\xf0\x9f\x98\x9c	
 😓	&#x1f613;	U+1F613	\xf0\x9f\x98\x93	
 😒	&#x1f612;	U+1F612	\xf0\x9f\x98\x92	
 😑	&#x1f611;	U+1F611	\xf0\x9f\x98\x91	
 😐	&#x1f610;	U+1F610	\xf0\x9f\x98\x90	
 😗	&#x1f617;	U+1F617	\xf0\x9f\x98\x97	
 😖	&#x1f616;	U+1F616	\xf0\x9f\x98\x96	
 😕	&#x1f615;	U+1F615	\xf0\x9f\x98\x95	
 😔	&#x1f614;	U+1F614	\xf0\x9f\x98\x94	
 😋	&#x1f60b;	U+1F60B	\xf0\x9f\x98\x8b	
 😊	&#x1f60a;	U+1F60A	\xf0\x9f\x98\x8a	
 😉	&#x1f609;	U+1F609	\xf0\x9f\x98\x89	
 😈	&#x1f608;	U+1F608	\xf0\x9f\x98\x88	
 😏	&#x1f60f;	U+1F60F	\xf0\x9f\x98\x8f	
 😎	&#x1f60e;	U+1F60E	\xf0\x9f\x98\x8e	
 😍	&#x1f60d;	U+1F60D	\xf0\x9f\x98\x8d	
 🇰🇭	&#x1f1f00001f1ed;	U+1F1F00001F1ED	\xf0\x9f\x87\xb0\xf0\x9f\x87\xad	
 😃	&#x1f603;	U+1F603	\xf0\x9f\x98\x83	
 😂	&#x1f602;	U+1F602	\xf0\x9f\x98\x82	
 😁	&#x1f601;	U+1F601	\xf0\x9f\x98\x81	
 😀	&#x1f600;	U+1F600	\xf0\x9f\x98\x80	
 😇	&#x1f607;	U+1F607	\xf0\x9f\x98\x87	
 👊	&#x1f44a;	U+1F44A	\xf0\x9f\x91\x8a	
 😅	&#x1f605;	U+1F605	\xf0\x9f\x98\x85	
 😄	&#x1f604;	U+1F604	\xf0\x9f\x98\x84	
 😻	&#x1f63b;	U+1F63B	\xf0\x9f\x98\xbb	
 😺	&#x1f63a;	U+1F63A	\xf0\x9f\x98\xba	
 😹	&#x1f639;	U+1F639	\xf0\x9f\x98\xb9	
 😸	&#x1f638;	U+1F638	\xf0\x9f\x98\xb8	
 😿	&#x1f63f;	U+1F63F	\xf0\x9f\x98\xbf	
 😾	&#x1f63e;	U+1F63E	\xf0\x9f\x98\xbe	
 😽	&#x1f63d;	U+1F63D	\xf0\x9f\x98\xbd	
 😼	&#x1f63c;	U+1F63C	\xf0\x9f\x98\xbc	
 😳	&#x1f633;	U+1F633	\xf0\x9f\x98\xb3	
 😲	&#x1f632;	U+1F632	\xf0\x9f\x98\xb2	
 😱	&#x1f631;	U+1F631	\xf0\x9f\x98\xb1	
 😰	&#x1f630;	U+1F630	\xf0\x9f\x98\xb0	
 😷	&#x1f637;	U+1F637	\xf0\x9f\x98\xb7	
 😶	&#x1f636;	U+1F636	\xf0\x9f\x98\xb6	
 😵	&#x1f635;	U+1F635	\xf0\x9f\x98\xb5	
 😴	&#x1f634;	U+1F634	\xf0\x9f\x98\xb4	
 😫	&#x1f62b;	U+1F62B	\xf0\x9f\x98\xab	
 😪	&#x1f62a;	U+1F62A	\xf0\x9f\x98\xaa	
 😩	&#x1f629;	U+1F629	\xf0\x9f\x98\xa9	
 😨	&#x1f628;	U+1F628	\xf0\x9f\x98\xa8	
 😯	&#x1f62f;	U+1F62F	\xf0\x9f\x98\xaf	
 👎	&#x1f44e;	U+1F44E	\xf0\x9f\x91\x8e	
 😭	&#x1f62d;	U+1F62D	\xf0\x9f\x98\xad	
 😬	&#x1f62c;	U+1F62C	\xf0\x9f\x98\xac	
 😣	&#x1f623;	U+1F623	\xf0\x9f\x98\xa3	
 😢	&#x1f622;	U+1F622	\xf0\x9f\x98\xa2	
 😡	&#x1f621;	U+1F621	\xf0\x9f\x98\xa1	
 😠	&#x1f620;	U+1F620	\xf0\x9f\x98\xa0	
 😧	&#x1f627;	U+1F627	\xf0\x9f\x98\xa7	
 😦	&#x1f626;	U+1F626	\xf0\x9f\x98\xa6	
 😥	&#x1f625;	U+1F625	\xf0\x9f\x98\xa5	
 😤	&#x1f624;	U+1F624	\xf0\x9f\x98\xa4	
 😚	&#x1f61a;	U+1F61A	\xf0\x9f\x98\x9a	
 🦹‍♂️	&#x0;	U+1F9B90000200D000026420000FE0F	\xf0\x9f\xa6\xb9\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f	
 ➰	&#x27b0;	U+27B0	\xe2\x9e\xb0	
 👈	&#x1f448;	U+1F448	\xf0\x9f\x91\x88	
 👨‍❤‍💋‍👨	&#x0;	U+1F4680000200D000027640000200D0001F48B0000200D0001F468	\xf0\x9f\x91\xa8\xe2\x80\x8d\xe2\x9d\xa4\xe2\x80\x8d\xf0\x9f\x92\x8b\xe2\x80\x8d\xf0\x9f\x91\xa8	
 ⛴	&#x26f4;	U+26F4	\xe2\x9b\xb4	
 ⛵	&#x26f5;	U+26F5	\xe2\x9b\xb5	
 ⛷	&#x26f7;	U+26F7	\xe2\x9b\xb7	
 ⛰	&#x26f0;	U+26F0	\xe2\x9b\xb0	
 ⛱	&#x26f1;	U+26F1	\xe2\x9b\xb1	
 ⛲	&#x26f2;	U+26F2	\xe2\x9b\xb2	
 ⛳	&#x26f3;	U+26F3	\xe2\x9b\xb3	
 ⛽	&#x26fd;	U+26FD	\xe2\x9b\xbd	
 ⛸	&#x26f8;	U+26F8	\xe2\x9b\xb8	
 ⛹	&#x26f9;	U+26F9	\xe2\x9b\xb9	
 ⛺	&#x26fa;	U+26FA	\xe2\x9b\xba	
 ⛩	&#x26e9;	U+26E9	\xe2\x9b\xa9	
 ⛪	&#x26ea;	U+26EA	\xe2\x9b\xaa	
 ⛔	&#x26d4;	U+26D4	\xe2\x9b\x94	
 ⛑	&#x26d1;	U+26D1	\xe2\x9b\x91	
 🇵🇦	&#x1f1f50001f1e6;	U+1F1F50001F1E6	\xf0\x9f\x87\xb5\xf0\x9f\x87\xa6	
 🇵🇫	&#x1f1f50001f1eb;	U+1F1F50001F1EB	\xf0\x9f\x87\xb5\xf0\x9f\x87\xab	
 🇵🇪	&#x1f1f50001f1ea;	U+1F1F50001F1EA	\xf0\x9f\x87\xb5\xf0\x9f\x87\xaa	
 🇵🇭	&#x1f1f50001f1ed;	U+1F1F50001F1ED	\xf0\x9f\x87\xb5\xf0\x9f\x87\xad	
 🇵🇬	&#x1f1f50001f1ec;	U+1F1F50001F1EC	\xf0\x9f\x87\xb5\xf0\x9f\x87\xac	
 ⛄	&#x26c4;	U+26C4	\xe2\x9b\x84	
 ⛅	&#x26c5;	U+26C5	\xe2\x9b\x85	
 🇵🇳	&#x1f1f50001f1f3;	U+1F1F50001F1F3	\xf0\x9f\x87\xb5\xf0\x9f\x87\xb3	
 🇵🇲	&#x1f1f50001f1f2;	U+1F1F50001F1F2	\xf0\x9f\x87\xb5\xf0\x9f\x87\xb2	
 🇵🇷	&#x1f1f50001f1f7;	U+1F1F50001F1F7	\xf0\x9f\x87\xb5\xf0\x9f\x87\xb7	
 🇵🇹	&#x1f1f50001f1f9;	U+1F1F50001F1F9	\xf0\x9f\x87\xb5\xf0\x9f\x87\xb9	
 🇵🇸	&#x1f1f50001f1f8;	U+1F1F50001F1F8	\xf0\x9f\x87\xb5\xf0\x9f\x87\xb8	
 ⛎	&#x26ce;	U+26CE	\xe2\x9b\x8e	
 ⛏	&#x26cf;	U+26CF	\xe2\x9b\x8f	
 ⛈	&#x26c8;	U+26C8	\xe2\x9b\x88	
 🇵🇼	&#x1f1f50001f1fc;	U+1F1F50001F1FC	\xf0\x9f\x87\xb5\xf0\x9f\x87\xbc	
 🇵🇾	&#x1f1f50001f1fe;	U+1F1F50001F1FE	\xf0\x9f\x87\xb5\xf0\x9f\x87\xbe	
 👨‍🍳	&#x200d00000000;	U+1F4680000200D0001F373	\xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\x8d\xb3	
 😌	&#x1f60c;	U+1F60C	\xf0\x9f\x98\x8c	
 😆	&#x1f606;	U+1F606	\xf0\x9f\x98\x86	
 🦡	&#x1f9a1;	U+1F9A1	\xf0\x9f\xa6\xa1	
 🦠	&#x1f9a0;	U+1F9A0	\xf0\x9f\xa6\xa0	
 🦢	&#x1f9a2;	U+1F9A2	\xf0\x9f\xa6\xa2	
 🦵	&#x1f9b5;	U+1F9B5	\xf0\x9f\xa6\xb5	
 🦴	&#x1f9b4;	U+1F9B4	\xf0\x9f\xa6\xb4	
