	Emoji	Hexadecimal	Unicode	Texto	
 🦷	&#x1f9b7;	U+1F9B7	\xf0\x9f\xa6\xb7	
 🦶	&#x1f9b6;	U+1F9B6	\xf0\x9f\xa6\xb6	
 🤽‍♀	&#x200d00000000;	U+1F93D0000200D00002640	\xf0\x9f\xa4\xbd\xe2\x80\x8d\xe2\x99\x80	
 🤽‍♂	&#x200d00000000;	U+1F93D0000200D00002642	\xf0\x9f\xa4\xbd\xe2\x80\x8d\xe2\x99\x82	
 🦹	&#x1f9b9;	U+1F9B9	\xf0\x9f\xa6\xb9	
 🦸	&#x1f9b8;	U+1F9B8	\xf0\x9f\xa6\xb8	
 🦅	&#x1f985;	U+1F985	\xf0\x9f\xa6\x85	
 🦄	&#x1f984;	U+1F984	\xf0\x9f\xa6\x84	
 🦇	&#x1f987;	U+1F987	\xf0\x9f\xa6\x87	
 🦆	&#x1f986;	U+1F986	\xf0\x9f\xa6\x86	
 🦁	&#x1f981;	U+1F981	\xf0\x9f\xa6\x81	
 🦀	&#x1f980;	U+1F980	\xf0\x9f\xa6\x80	
 🦃	&#x1f983;	U+1F983	\xf0\x9f\xa6\x83	
 🦂	&#x1f982;	U+1F982	\xf0\x9f\xa6\x82	
 🦍	&#x1f98d;	U+1F98D	\xf0\x9f\xa6\x8d	
 🦌	&#x1f98c;	U+1F98C	\xf0\x9f\xa6\x8c	
 🦏	&#x1f98f;	U+1F98F	\xf0\x9f\xa6\x8f	
 🦎	&#x1f98e;	U+1F98E	\xf0\x9f\xa6\x8e	
 🦉	&#x1f989;	U+1F989	\xf0\x9f\xa6\x89	
 🦈	&#x1f988;	U+1F988	\xf0\x9f\xa6\x88	
 🦋	&#x1f98b;	U+1F98B	\xf0\x9f\xa6\x8b	
 🦊	&#x1f98a;	U+1F98A	\xf0\x9f\xa6\x8a	
 🦕	&#x1f995;	U+1F995	\xf0\x9f\xa6\x95	
 🦔	&#x1f994;	U+1F994	\xf0\x9f\xa6\x94	
 🦗	&#x1f997;	U+1F997	\xf0\x9f\xa6\x97	
 🦖	&#x1f996;	U+1F996	\xf0\x9f\xa6\x96	
 🦑	&#x1f991;	U+1F991	\xf0\x9f\xa6\x91	
 🦐	&#x1f990;	U+1F990	\xf0\x9f\xa6\x90	
 🦓	&#x1f993;	U+1F993	\xf0\x9f\xa6\x93	
 🤸‍♀	&#x200d00000000;	U+1F9380000200D00002640	\xf0\x9f\xa4\xb8\xe2\x80\x8d\xe2\x99\x80	
 🦝	&#x1f99d;	U+1F99D	\xf0\x9f\xa6\x9d	
 🦜	&#x1f99c;	U+1F99C	\xf0\x9f\xa6\x9c	
 🦟	&#x1f99f;	U+1F99F	\xf0\x9f\xa6\x9f	
 🦞	&#x1f99e;	U+1F99E	\xf0\x9f\xa6\x9e	
 🦙	&#x1f999;	U+1F999	\xf0\x9f\xa6\x99	
 🦘	&#x1f998;	U+1F998	\xf0\x9f\xa6\x98	
 🦛	&#x1f99b;	U+1F99B	\xf0\x9f\xa6\x9b	
 🦚	&#x1f99a;	U+1F99A	\xf0\x9f\xa6\x9a	
 🤸‍♂	&#x200d00000000;	U+1F9380000200D00002642	\xf0\x9f\xa4\xb8\xe2\x80\x8d\xe2\x99\x82	
 👩‍❤‍👩	&#x0;	U+1F4690000200D000027640000200D0001F469	\xf0\x9f\x91\xa9\xe2\x80\x8d\xe2\x9d\xa4\xe2\x80\x8d\xf0\x9f\x91\xa9	
 😮	&#x1f62e;	U+1F62E	\xf0\x9f\x98\xae	
 🚱	&#x1f6b1;	U+1F6B1	\xf0\x9f\x9a\xb1	
 ☹	&#x2639;	U+2639	\xe2\x98\xb9	
 ☸	&#x2638;	U+2638	\xe2\x98\xb8	
 ☺	&#x263a;	U+263A	\xe2\x98\xba	
 ☪	&#x262a;	U+262A	\xe2\x98\xaa	
 ☯	&#x262f;	U+262F	\xe2\x98\xaf	
 ☮	&#x262e;	U+262E	\xe2\x98\xae	
 ☠	&#x2620;	U+2620	\xe2\x98\xa0	
 ☣	&#x2623;	U+2623	\xe2\x98\xa3	
 ☢	&#x2622;	U+2622	\xe2\x98\xa2	
 ☦	&#x2626;	U+2626	\xe2\x98\xa6	
 ☘	&#x2618;	U+2618	\xe2\x98\x98	
 ☝	&#x261d;	U+261D	\xe2\x98\x9d	
 ☑	&#x2611;	U+2611	\xe2\x98\x91	
 ☕	&#x2615;	U+2615	\xe2\x98\x95	
 ☔	&#x2614;	U+2614	\xe2\x98\x94	
 ☎	&#x260e;	U+260E	\xe2\x98\x8e	
 ☁	&#x2601;	U+2601	\xe2\x98\x81	
 ☀	&#x2600;	U+2600	\xe2\x98\x80	
 ☃	&#x2603;	U+2603	\xe2\x98\x83	
 ☂	&#x2602;	U+2602	\xe2\x98\x82	
 🤹‍♀	&#x200d00000000;	U+1F9390000200D00002640	\xf0\x9f\xa4\xb9\xe2\x80\x8d\xe2\x99\x80	
 ☄	&#x2604;	U+2604	\xe2\x98\x84	
 🤹‍♂	&#x200d00000000;	U+1F9390000200D00002642	\xf0\x9f\xa4\xb9\xe2\x80\x8d\xe2\x99\x82	
 👩‍⚖	&#x200d00000000;	U+1F4690000200D00002696	\xf0\x9f\x91\xa9\xe2\x80\x8d\xe2\x9a\x96	
 👩‍⚕	&#x200d00000000;	U+1F4690000200D00002695	\xf0\x9f\x91\xa9\xe2\x80\x8d\xe2\x9a\x95	
 🚵‍♀	&#x200d00000000;	U+1F6B50000200D00002640	\xf0\x9f\x9a\xb5\xe2\x80\x8d\xe2\x99\x80	
 🚊	&#x1f68a;	U+1F68A	\xf0\x9f\x9a\x8a	
 ◼	&#x25fc;	U+25FC	\xe2\x97\xbc	
 🚌	&#x1f68c;	U+1F68C	\xf0\x9f\x9a\x8c	
 ◾	&#x25fe;	U+25FE	\xe2\x97\xbe	
 👨‍👩‍👦‍👦	&#x0;	U+1F4680000200D0001F4690000200D0001F4660000200D0001F466	\xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x91\xa6\xe2\x80\x8d\xf0\x9f\x91\xa6	
 👨‍❤‍👨	&#x0;	U+1F4680000200D000027640000200D0001F468	\xf0\x9f\x91\xa8\xe2\x80\x8d\xe2\x9d\xa4\xe2\x80\x8d\xf0\x9f\x91\xa8	
 🧝‍♂️	&#x0;	U+1F9DD0000200D000026420000FE0F	\xf0\x9f\xa7\x9d\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f	
 🚣‍♀	&#x200d00000000;	U+1F6A30000200D00002640	\xf0\x9f\x9a\xa3\xe2\x80\x8d\xe2\x99\x80	
 🧛‍♀️	&#x0;	U+1F9DB0000200D000026400000FE0F	\xf0\x9f\xa7\x9b\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f	
 🇭🇹	&#x1f1ed0001f1f9;	U+1F1ED0001F1F9	\xf0\x9f\x87\xad\xf0\x9f\x87\xb9	
 👨‍🎤	&#x200d00000000;	U+1F4680000200D0001F3A4	\xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\x8e\xa4	
 🇭🇺	&#x1f1ed0001f1fa;	U+1F1ED0001F1FA	\xf0\x9f\x87\xad\xf0\x9f\x87\xba	
 🇭🇰	&#x1f1ed0001f1f0;	U+1F1ED0001F1F0	\xf0\x9f\x87\xad\xf0\x9f\x87\xb0	
 🇭🇳	&#x1f1ed0001f1f3;	U+1F1ED0001F1F3	\xf0\x9f\x87\xad\xf0\x9f\x87\xb3	
 👨‍🎨	&#x200d00000000;	U+1F4680000200D0001F3A8	\xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\x8e\xa8	
 🇭🇷	&#x1f1ed0001f1f7;	U+1F1ED0001F1F7	\xf0\x9f\x87\xad\xf0\x9f\x87\xb7	
 👨‍🎓	&#x200d00000000;	U+1F4680000200D0001F393	\xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\x8e\x93	
 🛤	&#x1f6e4;	U+1F6E4	\xf0\x9f\x9b\xa4	
 🛥	&#x1f6e5;	U+1F6E5	\xf0\x9f\x9b\xa5	
 🛢	&#x1f6e2;	U+1F6E2	\xf0\x9f\x9b\xa2	
 🛣	&#x1f6e3;	U+1F6E3	\xf0\x9f\x9b\xa3	
 🛠	&#x1f6e0;	U+1F6E0	\xf0\x9f\x9b\xa0	
 🛡	&#x1f6e1;	U+1F6E1	\xf0\x9f\x9b\xa1	
 🛬	&#x1f6ec;	U+1F6EC	\xf0\x9f\x9b\xac	
 🛫	&#x1f6eb;	U+1F6EB	\xf0\x9f\x9b\xab	
 🛩	&#x1f6e9;	U+1F6E9	\xf0\x9f\x9b\xa9	
 🛶	&#x1f6f6;	U+1F6F6	\xf0\x9f\x9b\xb6	
 🛷	&#x1f6f7;	U+1F6F7	\xf0\x9f\x9b\xb7	
 🛴	&#x1f6f4;	U+1F6F4	\xf0\x9f\x9b\xb4	
 🛵	&#x1f6f5;	U+1F6F5	\xf0\x9f\x9b\xb5	
 🛳	&#x1f6f3;	U+1F6F3	\xf0\x9f\x9b\xb3	
 🛰	&#x1f6f0;	U+1F6F0	\xf0\x9f\x9b\xb0	
 👨‍✈	&#x200d00000000;	U+1F4680000200D00002708	\xf0\x9f\x91\xa8\xe2\x80\x8d\xe2\x9c\x88	
 🛸	&#x1f6f8;	U+1F6F8	\xf0\x9f\x9b\xb8	
 🛹	&#x1f6f9;	U+1F6F9	\xf0\x9f\x9b\xb9	
 🛄	&#x1f6c4;	U+1F6C4	\xf0\x9f\x9b\x84	
 🛅	&#x1f6c5;	U+1F6C5	\xf0\x9f\x9b\x85	
 🛂	&#x1f6c2;	U+1F6C2	\xf0\x9f\x9b\x82	
 🛃	&#x1f6c3;	U+1F6C3	\xf0\x9f\x9b\x83	
 🛀	&#x1f6c0;	U+1F6C0	\xf0\x9f\x9b\x80	
 🛁	&#x1f6c1;	U+1F6C1	\xf0\x9f\x9b\x81	
 🛎	&#x1f6ce;	U+1F6CE	\xf0\x9f\x9b\x8e	
 🛏	&#x1f6cf;	U+1F6CF	\xf0\x9f\x9b\x8f	
 🛌	&#x1f6cc;	U+1F6CC	\xf0\x9f\x9b\x8c	
 🛍	&#x1f6cd;	U+1F6CD	\xf0\x9f\x9b\x8d	
 🛋	&#x1f6cb;	U+1F6CB	\xf0\x9f\x9b\x8b	
 🛒	&#x1f6d2;	U+1F6D2	\xf0\x9f\x9b\x92	
 🛐	&#x1f6d0;	U+1F6D0	\xf0\x9f\x9b\x90	
 🛑	&#x1f6d1;	U+1F6D1	\xf0\x9f\x9b\x91	
 ▫	&#x25ab;	U+25AB	\xe2\x96\xab	
 ▪	&#x25aa;	U+25AA	\xe2\x96\xaa	
 👩‍🔬	&#x200d00000000;	U+1F4690000200D0001F52C	\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x94\xac	
 🅾	&#x1f17e;	U+1F17E	\xf0\x9f\x85\xbe	
 🅿	&#x1f17f;	U+1F17F	\xf0\x9f\x85\xbf	
 ™	&#x2122;	U+2122	\xe2\x84\xa2	
 🅰	&#x1f170;	U+1F170	\xf0\x9f\x85\xb0	
 🅱	&#x1f171;	U+1F171	\xf0\x9f\x85\xb1	
 ℹ	&#x2139;	U+2139	\xe2\x84\xb9	
 *⃣	&#x2a000020e3;	U+2A000020E3	\x2a\xe2\x83\xa3	
 🙎‍♂	&#x200d00000000;	U+1F64E0000200D00002642	\xf0\x9f\x99\x8e\xe2\x80\x8d\xe2\x99\x82	
 ♿	&#x267f;	U+267F	\xe2\x99\xbf	
 ♻	&#x267b;	U+267B	\xe2\x99\xbb	
 ♨	&#x2668;	U+2668	\xe2\x99\xa8	
 ♦	&#x2666;	U+2666	\xe2\x99\xa6	
 ♥	&#x2665;	U+2665	\xe2\x99\xa5	
 ♣	&#x2663;	U+2663	\xe2\x99\xa3	
 ♠	&#x2660;	U+2660	\xe2\x99\xa0	
 🤦‍♂	&#x200d00000000;	U+1F9260000200D00002642	\xf0\x9f\xa4\xa6\xe2\x80\x8d\xe2\x99\x82	
 ⛓	&#x26d3;	U+26D3	\xe2\x9b\x93	
 ♒	&#x2652;	U+2652	\xe2\x99\x92	
 ♓	&#x2653;	U+2653	\xe2\x99\x93	
 ♐	&#x2650;	U+2650	\xe2\x99\x90	
 ♑	&#x2651;	U+2651	\xe2\x99\x91	
 ♎	&#x264e;	U+264E	\xe2\x99\x8e	
 ♏	&#x264f;	U+264F	\xe2\x99\x8f	
 ♌	&#x264c;	U+264C	\xe2\x99\x8c	
 ♍	&#x264d;	U+264D	\xe2\x99\x8d	
 ♊	&#x264a;	U+264A	\xe2\x99\x8a	
 ♋	&#x264b;	U+264B	\xe2\x99\x8b	
 ♈	&#x2648;	U+2648	\xe2\x99\x88	
 ♉	&#x2649;	U+2649	\xe2\x99\x89	
 🇬🇩	&#x1f1ec0001f1e9;	U+1F1EC0001F1E9	\xf0\x9f\x87\xac\xf0\x9f\x87\xa9	
 🇬🇪	&#x1f1ec0001f1ea;	U+1F1EC0001F1EA	\xf0\x9f\x87\xac\xf0\x9f\x87\xaa	
 🇬🇫	&#x1f1ec0001f1eb;	U+1F1EC0001F1EB	\xf0\x9f\x87\xac\xf0\x9f\x87\xab	
 🇬🇬	&#x1f1ec0001f1ec;	U+1F1EC0001F1EC	\xf0\x9f\x87\xac\xf0\x9f\x87\xac	
 🇬🇭	&#x1f1ec0001f1ed;	U+1F1EC0001F1ED	\xf0\x9f\x87\xac\xf0\x9f\x87\xad	
 🇬🇮	&#x1f1ec0001f1ee;	U+1F1EC0001F1EE	\xf0\x9f\x87\xac\xf0\x9f\x87\xae	
 🇬🇦	&#x1f1ec0001f1e6;	U+1F1EC0001F1E6	\xf0\x9f\x87\xac\xf0\x9f\x87\xa6	
 🇬🇧	&#x1f1ec0001f1e7;	U+1F1EC0001F1E7	\xf0\x9f\x87\xac\xf0\x9f\x87\xa7	
 🇬🇸	&#x1f1ec0001f1f8;	U+1F1EC0001F1F8	\xf0\x9f\x87\xac\xf0\x9f\x87\xb8	
 🇬🇹	&#x1f1ec0001f1f9;	U+1F1EC0001F1F9	\xf0\x9f\x87\xac\xf0\x9f\x87\xb9	
 🇬🇺	&#x1f1ec0001f1fa;	U+1F1EC0001F1FA	\xf0\x9f\x87\xac\xf0\x9f\x87\xba	
 🇬🇼	&#x1f1ec0001f1fc;	U+1F1EC0001F1FC	\xf0\x9f\x87\xac\xf0\x9f\x87\xbc	
 🇬🇾	&#x1f1ec0001f1fe;	U+1F1EC0001F1FE	\xf0\x9f\x87\xac\xf0\x9f\x87\xbe	
 🇬🇱	&#x1f1ec0001f1f1;	U+1F1EC0001F1F1	\xf0\x9f\x87\xac\xf0\x9f\x87\xb1	
 🇬🇲	&#x1f1ec0001f1f2;	U+1F1EC0001F1F2	\xf0\x9f\x87\xac\xf0\x9f\x87\xb2	
 🇬🇳	&#x1f1ec0001f1f3;	U+1F1EC0001F1F3	\xf0\x9f\x87\xac\xf0\x9f\x87\xb3	
 🇬🇵	&#x1f1ec0001f1f5;	U+1F1EC0001F1F5	\xf0\x9f\x87\xac\xf0\x9f\x87\xb5	
 🇬🇶	&#x1f1ec0001f1f6;	U+1F1EC0001F1F6	\xf0\x9f\x87\xac\xf0\x9f\x87\xb6	
 🇬🇷	&#x1f1ec0001f1f7;	U+1F1EC0001F1F7	\xf0\x9f\x87\xac\xf0\x9f\x87\xb7	
 🇵🇱	&#x1f1f50001f1f1;	U+1F1F50001F1F1	\xf0\x9f\x87\xb5\xf0\x9f\x87\xb1	
 🇵🇰	&#x1f1f50001f1f0;	U+1F1F50001F1F0	\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0	
 🧞‍♀️	&#x0;	U+1F9DE0000200D000026400000FE0F	\xf0\x9f\xa7\x9e\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f	
 🏴‍☠️	&#x0;	U+1F3F40000200D000026200000FE0F	\xf0\x9f\x8f\xb4\xe2\x80\x8d\xe2\x98\xa0\xef\xb8\x8f	
 🥬	&#x1f96c;	U+1F96C	\xf0\x9f\xa5\xac	
 🥭	&#x1f96d;	U+1F96D	\xf0\x9f\xa5\xad	
 🇪🇪	&#x1f1ea0001f1ea;	U+1F1EA0001F1EA	\xf0\x9f\x87\xaa\xf0\x9f\x87\xaa	
 🇪🇨	&#x1f1ea0001f1e8;	U+1F1EA0001F1E8	\xf0\x9f\x87\xaa\xf0\x9f\x87\xa8	
 🇪🇬	&#x1f1ea0001f1ec;	U+1F1EA0001F1EC	\xf0\x9f\x87\xaa\xf0\x9f\x87\xac	
 🇪🇭	&#x1f1ea0001f1ed;	U+1F1EA0001F1ED	\xf0\x9f\x87\xaa\xf0\x9f\x87\xad	
 🇪🇺	&#x1f1ea0001f1fa;	U+1F1EA0001F1FA	\xf0\x9f\x87\xaa\xf0\x9f\x87\xba	
 🇪🇸	&#x1f1ea0001f1f8;	U+1F1EA0001F1F8	\xf0\x9f\x87\xaa\xf0\x9f\x87\xb8	
 🇪🇹	&#x1f1ea0001f1f9;	U+1F1EA0001F1F9	\xf0\x9f\x87\xaa\xf0\x9f\x87\xb9	
 🇪🇷	&#x1f1ea0001f1f7;	U+1F1EA0001F1F7	\xf0\x9f\x87\xaa\xf0\x9f\x87\xb7	
 🥠	&#x1f960;	U+1F960	\xf0\x9f\xa5\xa0	
 〽	&#x303d;	U+303D	\xe3\x80\xbd	
 🚡	&#x1f6a1;	U+1F6A1	\xf0\x9f\x9a\xa1	
 🚠	&#x1f6a0;	U+1F6A0	\xf0\x9f\x9a\xa0	
 🚣	&#x1f6a3;	U+1F6A3	\xf0\x9f\x9a\xa3	
 🚢	&#x1f6a2;	U+1F6A2	\xf0\x9f\x9a\xa2	
 🚥	&#x1f6a5;	U+1F6A5	\xf0\x9f\x9a\xa5	
 🚤	&#x1f6a4;	U+1F6A4	\xf0\x9f\x9a\xa4	
 🚧	&#x1f6a7;	U+1F6A7	\xf0\x9f\x9a\xa7	
 🚦	&#x1f6a6;	U+1F6A6	\xf0\x9f\x9a\xa6	
 🚩	&#x1f6a9;	U+1F6A9	\xf0\x9f\x9a\xa9	
 🚨	&#x1f6a8;	U+1F6A8	\xf0\x9f\x9a\xa8	
 🚫	&#x1f6ab;	U+1F6AB	\xf0\x9f\x9a\xab	
 🚪	&#x1f6aa;	U+1F6AA	\xf0\x9f\x9a\xaa	
 🚭	&#x1f6ad;	U+1F6AD	\xf0\x9f\x9a\xad	
 🚬	&#x1f6ac;	U+1F6AC	\xf0\x9f\x9a\xac	
 🚯	&#x1f6af;	U+1F6AF	\xf0\x9f\x9a\xaf	
 🚮	&#x1f6ae;	U+1F6AE	\xf0\x9f\x9a\xae	
 ◀	&#x25c0;	U+25C0	\xe2\x97\x80	
 🚰	&#x1f6b0;	U+1F6B0	\xf0\x9f\x9a\xb0	
 🚳	&#x1f6b3;	U+1F6B3	\xf0\x9f\x9a\xb3	
 🚲	&#x1f6b2;	U+1F6B2	\xf0\x9f\x9a\xb2	
 🚵	&#x1f6b5;	U+1F6B5	\xf0\x9f\x9a\xb5	
 🚴	&#x1f6b4;	U+1F6B4	\xf0\x9f\x9a\xb4	
 🚷	&#x1f6b7;	U+1F6B7	\xf0\x9f\x9a\xb7	
 🚶	&#x1f6b6;	U+1F6B6	\xf0\x9f\x9a\xb6	
 🚹	&#x1f6b9;	U+1F6B9	\xf0\x9f\x9a\xb9	
 🚸	&#x1f6b8;	U+1F6B8	\xf0\x9f\x9a\xb8	
 🚻	&#x1f6bb;	U+1F6BB	\xf0\x9f\x9a\xbb	
 🚺	&#x1f6ba;	U+1F6BA	\xf0\x9f\x9a\xba	
 🚽	&#x1f6bd;	U+1F6BD	\xf0\x9f\x9a\xbd	
 🚼	&#x1f6bc;	U+1F6BC	\xf0\x9f\x9a\xbc	
 🚿	&#x1f6bf;	U+1F6BF	\xf0\x9f\x9a\xbf	
 🚾	&#x1f6be;	U+1F6BE	\xf0\x9f\x9a\xbe	
 🚁	&#x1f681;	U+1F681	\xf0\x9f\x9a\x81	
 🚀	&#x1f680;	U+1F680	\xf0\x9f\x9a\x80	
 🚃	&#x1f683;	U+1F683	\xf0\x9f\x9a\x83	
 🚂	&#x1f682;	U+1F682	\xf0\x9f\x9a\x82	
 🚅	&#x1f685;	U+1F685	\xf0\x9f\x9a\x85	
 🚄	&#x1f684;	U+1F684	\xf0\x9f\x9a\x84	
 🚇	&#x1f687;	U+1F687	\xf0\x9f\x9a\x87	
 🚆	&#x1f686;	U+1F686	\xf0\x9f\x9a\x86	
 🚉	&#x1f689;	U+1F689	\xf0\x9f\x9a\x89	
 🚈	&#x1f688;	U+1F688	\xf0\x9f\x9a\x88	
 🚋	&#x1f68b;	U+1F68B	\xf0\x9f\x9a\x8b	
 ◻	&#x25fb;	U+25FB	\xe2\x97\xbb	
 🚍	&#x1f68d;	U+1F68D	\xf0\x9f\x9a\x8d	
 ◽	&#x25fd;	U+25FD	\xe2\x97\xbd	
 🚏	&#x1f68f;	U+1F68F	\xf0\x9f\x9a\x8f	
 🚎	&#x1f68e;	U+1F68E	\xf0\x9f\x9a\x8e	
 🚑	&#x1f691;	U+1F691	\xf0\x9f\x9a\x91	
 🚐	&#x1f690;	U+1F690	\xf0\x9f\x9a\x90	
 🚓	&#x1f693;	U+1F693	\xf0\x9f\x9a\x93	
 🚒	&#x1f692;	U+1F692	\xf0\x9f\x9a\x92	
 🚕	&#x1f695;	U+1F695	\xf0\x9f\x9a\x95	
 🚔	&#x1f694;	U+1F694	\xf0\x9f\x9a\x94	
 🚗	&#x1f697;	U+1F697	\xf0\x9f\x9a\x97	
 🚖	&#x1f696;	U+1F696	\xf0\x9f\x9a\x96	
 🚙	&#x1f699;	U+1F699	\xf0\x9f\x9a\x99	
 🚘	&#x1f698;	U+1F698	\xf0\x9f\x9a\x98	
 🚛	&#x1f69b;	U+1F69B	\xf0\x9f\x9a\x9b	
 🚚	&#x1f69a;	U+1F69A	\xf0\x9f\x9a\x9a	
 🚝	&#x1f69d;	U+1F69D	\xf0\x9f\x9a\x9d	
 🚜	&#x1f69c;	U+1F69C	\xf0\x9f\x9a\x9c	
 🚟	&#x1f69f;	U+1F69F	\xf0\x9f\x9a\x9f	
 🚞	&#x1f69e;	U+1F69E	\xf0\x9f\x9a\x9e	
 🙋‍♂	&#x200d00000000;	U+1F64B0000200D00002642	\xf0\x9f\x99\x8b\xe2\x80\x8d\xe2\x99\x82	
 🇧🇯	&#x1f1e70001f1ef;	U+1F1E70001F1EF	\xf0\x9f\x87\xa7\xf0\x9f\x87\xaf	
 🇧🇮	&#x1f1e70001f1ee;	U+1F1E70001F1EE	\xf0\x9f\x87\xa7\xf0\x9f\x87\xae	
 🇧🇭	&#x1f1e70001f1ed;	U+1F1E70001F1ED	\xf0\x9f\x87\xa7\xf0\x9f\x87\xad	
 🇧🇬	&#x1f1e70001f1ec;	U+1F1E70001F1EC	\xf0\x9f\x87\xa7\xf0\x9f\x87\xac	
 🇧🇫	&#x1f1e70001f1eb;	U+1F1E70001F1EB	\xf0\x9f\x87\xa7\xf0\x9f\x87\xab	
 🇧🇪	&#x1f1e70001f1ea;	U+1F1E70001F1EA	\xf0\x9f\x87\xa7\xf0\x9f\x87\xaa	
 🇧🇩	&#x1f1e70001f1e9;	U+1F1E70001F1E9	\xf0\x9f\x87\xa7\xf0\x9f\x87\xa9	
 🇧🇧	&#x1f1e70001f1e7;	U+1F1E70001F1E7	\xf0\x9f\x87\xa7\xf0\x9f\x87\xa7	
 🇧🇦	&#x1f1e70001f1e6;	U+1F1E70001F1E6	\xf0\x9f\x87\xa7\xf0\x9f\x87\xa6	
 🇧🇿	&#x1f1e70001f1ff;	U+1F1E70001F1FF	\xf0\x9f\x87\xa7\xf0\x9f\x87\xbf	
 🇧🇾	&#x1f1e70001f1fe;	U+1F1E70001F1FE	\xf0\x9f\x87\xa7\xf0\x9f\x87\xbe	
 🇧🇼	&#x1f1e70001f1fc;	U+1F1E70001F1FC	\xf0\x9f\x87\xa7\xf0\x9f\x87\xbc	
 🇧🇹	&#x1f1e70001f1f9;	U+1F1E70001F1F9	\xf0\x9f\x87\xa7\xf0\x9f\x87\xb9	
 🇧🇸	&#x1f1e70001f1f8;	U+1F1E70001F1F8	\xf0\x9f\x87\xa7\xf0\x9f\x87\xb8	
